Date;Libell�;D�bit euros;Cr�dit euros;
04/11/2025;"REGLEMENT               
ASSU. CAAE PRET HABITAT 11/25  


";13,41;;
03/11/2025;"PRELEVEMENT             
ORANGE SA Votre abonnement mobile: 06XXXXX469 (facture: [phone]) 
M0031557200                        
FR18ZZZ002305                      
200802547055280943524642822650     ";63,99;;
03/11/2025;"PAIEMENT PAR CARTE      
X6977 CASTORAMA OLIVET 145 01/11  


";24,18;;
30/10/2025;"VIREMENT EMIS           
WEB MONSIEUR CHANDELLIER Epargne  


Epargne 11                         ";1�500,00;;
30/10/2025;"VIREMENT EMIS           
WEB MONSIEUR CHANDELLIER Reste 1  


Reste 10                           ";270,00;;
30/10/2025;"PAIEMENT PAR CARTE      
X6977 PARKG ORLEANS GESTIO 29/10  


";2,00;;
30/10/2025;"PAIEMENT PAR CARTE      
X6977 PARKG ORLEANS GESTIO 29/10  


";1,60;;
29/10/2025;"PAIEMENT PAR CARTE      
X6977 AUCHAN SUPERMARC ORL 28/10  


";11,52;;
29/10/2025;"VIREMENT EN VOTRE FAVEUR
APSIDE CIC PARIS ETOILE ENTREPRI 14806 


25301-018-32                       ";;2�647,45;
28/10/2025;"PAIEMENT PAR CARTE      
X6977 AUCHAN SUPERMARC ORL 27/10  


";26,15;;
24/10/2025;"PRELEVEMENT             
PayPal Europe S.a.r.l. et Cie S. 1045681115446/PAYPAL 
5YE2224XC9V9L                      
LU96ZZZ0000000000000000058         
1045681115446                      ";13,49;;
21/10/2025;"PAIEMENT PAR CARTE      
X6977 AUCHAN SUPERMARC ORL 20/10  


";55,03;;
20/10/2025;"PAIEMENT PAR CARTE      
X6977 MCDONALDS 253 ORLEA0 19/10  


";15,20;;
20/10/2025;"PAIEMENT PAR CARTE      
X6977 BECAM ORLEANS        17/10  


";1,30;;
17/10/2025;"PRELEVEMENT             
PREDICA CREDIT AGRICOLE ASSURANCE VIE PREDISSIME 9 SERIE 2 ECHEANCE 10/2025 - VERSEMENT REGULIER CONTRAT 84872054033649          -UCP432510160057558 
00/62000976042/15022024/01         
FR88ZZZ237434                      
84872054033649UCIX.35289GDE6000966R";50,00;;
16/10/2025;"PRELEVEMENT             
0225378 CRCAM CENTRE LOIRE CREDIT AGRICOLE ASSURANCE PROTECTION JURIDIQUE -ECHEANCE 10/2025 COTISATION DU CONTRAT PACIFICA 10514803906 
00000000000000000000010132278906PCK
FR80ZZZ224774                      
000499591774906                    ";6,50;;
14/10/2025;"PAIEMENT PAR CARTE      
X6977 BECAM ORLEANS        13/10  


";4,80;;
14/10/2025;"VIREMENT EN VOTRE FAVEUR
STE DE GESTION ADMINISTRATIVE ET REGLEMENT    AXA 00013091282 DU 10/10/2025 RV-01-00013091282                  ";;300,00;
13/10/2025;"PAIEMENT PAR CARTE      
X6977 BECAM ORLEANS        12/10  


";12,90;;
09/10/2025;"PRELEVEMENT             
ELECTRICITE DE FRANCE CHANDELLIER          LOUIS                Numero de client : 6029203798 - Numero de compte : 4050292632 
MM9760292037980001                 
FR47EDF001007                      
Z122879498844 11405 1   SIMM    114";57,19;;
07/10/2025;"PRELEVEMENT             
CSE APSIDE Reglt 7334 - CHANDELLIER LOUIS - MADRID 
25961003608CHANDELLIERLOUIS        
FR75ZZZ89CA96                      
-CHANDELLIER-LOUIS---MADRID---2210 ";63,00;;
06/10/2025;"VIREMENT EN VOTRE FAVEUR
VIR INST de M CORENTIN BERTHIAS LAVE VAISSELLE 


Lave vaisselle                     ";;90,01;
06/10/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;330,00;
06/10/2025;"PRELEVEMENT             
ORANGE SA Votre abonnement mobile: 06XXXXX469 (facture: [phone]) 
M0031557200                        
FR18ZZZ002305                      
200802547055141564523927682050     ";63,99;;
06/10/2025;"PRELEVEMENT             
0222519 CRCAM CENTRE LOIRE CREDIT AGRICOLE ASSURANCE HABITATION -ECHEANCE 10/2025 COTISATION DU CONTRAT PACIFICA 6622603906 
00000000000000000000005282347906PCK
FR80ZZZ224774                      
000498392688906                    ";25,93;;
06/10/2025;"PAIEMENT PAR CARTE      
X6977 CLINIQUE ARCHET OLIV 03/10  


";339,76;;
05/10/2025;"REMBOURSEMENT DE PRET   
00002557971 ECHEANCE 05/10/25  


";749,14;;
05/10/2025;"REMBOURSEMENT DE PRET   
00002557972 ECHEANCE 05/10/25  


";45,99;;
03/10/2025;"PAIEMENT PAR CARTE      
X6977 SOLIMA ORLEANS       02/10  


";17,20;;
02/10/2025;"REGLEMENT               
ASSU. CAAE PRET HABITAT 10/25  


";13,41;;
02/10/2025;"VIREMENT EN VOTRE FAVEUR
AXA FRANCE VIE I0000151263986 FRAIS DE SOINS :  SG 0963 


I0000151263986                     ";;13,80;
01/10/2025;"PAIEMENT PAR CARTE      
X6977 PHIE CIGOGNE ORLEANS 30/09  


";13,20;;
30/09/2025;"VIREMENT EN VOTRE FAVEUR
C.P.A.M. ORLEANS 252720003216 252720003216 


252720003216                       ";;14,10;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 LA TRINITAINE ST MAL 28/09  


";32,55;;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 COFIROUTE 28 THIVARS 28/09  


";19,70;;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 PHARMACIE INTRA 35 S 27/09  


";15,80;;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 COFIROUTE 28630      28/09  


";14,30;;
29/09/2025;"VIREMENT EMIS           
WEB MONSIEUR CHANDELLIER LOU  


";1�500,00;;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 LS Brasserie Saint-M 28/09  


";31,00;;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 COFIROUTE 28630      26/09  


";19,70;;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 COFIROUTE 28630      26/09  


";14,30;;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 Zettle_*COMPAGNIE MA 27/09  


";8,80;;
29/09/2025;"PAIEMENT PAR CARTE      
X6977 EFFIA ST MALO        26/09  


";8,30;;
26/09/2025;"PAIEMENT PAR CARTE      
X6977 HRC33618ESSO STDEN 0 26/09  


";75,00;;
26/09/2025;"PAIEMENT PAR CARTE      
X6977 BECAM ORLEANS        26/09  


";5,30;;
26/09/2025;"VIREMENT EN VOTRE FAVEUR
APSIDE CIC PARIS ETOILE ENTREPRI 14806 


25268-023-34                       ";;2�644,70;
26/09/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;200,00;
26/09/2025;"PAIEMENT PAR CARTE      
X6977 PHILIPPE GORCE OLIVE 25/09  


";60,00;;
26/09/2025;"PAIEMENT PAR CARTE      
X6977 CHARCUTERIE CARRE OR 25/09  


";2,00;;
25/09/2025;"PAIEMENT PAR CARTE      
X6977 LES MARINIERS ORLEAN 24/09  


";26,50;;
25/09/2025;"PRELEVEMENT             
DIRECTION GENERALE DES FINANCES SOLDE IMPOT REVENUS 2024 N DE FACTURE 2545006196219 
NNFR46ZZZ0050023J22J8B701519PAS1A25
FR46ZZZ005002                      
280670000BBR2545006196219 045054 01";143,00;;
23/09/2025;"PAIEMENT PAR CARTE      
X6977 NORAUTO 14 ST JEAN R 22/09  


";221,70;;
23/09/2025;"AVOIR                   
CARTE X6977 20049253       22/09  


";;221,70;
22/09/2025;"PAIEMENT PAR CARTE      
X6977 20049253 LESQUIN     21/09  


";221,70;;
22/09/2025;"PAIEMENT PAR CARTE      
X6977 PIRATE ORLEANS       19/09  


";34,00;;
22/09/2025;"PAIEMENT PAR CARTE      
X6977 CASTORAMA OLIVET 145 20/09  


";25,38;;
22/09/2025;"PAIEMENT PAR CARTE      
X6977 EMMAUS LOIRET ORLEAN 20/09  


";25,00;;
22/09/2025;"PAIEMENT PAR CARTE      
X6977 LE RAJISTHAN ORLEANS 19/09  


";22,00;;
22/09/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;221,00;
21/09/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;150,00;
18/09/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;150,00;
17/09/2025;"PRELEVEMENT             
PREDICA CREDIT AGRICOLE ASSURANCE VIE PREDISSIME 9 SERIE 2 ECHEANCE 09/2025 - VERSEMENT REGULIER CONTRAT 84872054033649          -UCP432509160058428 
00/62000976042/15022024/01         
FR88ZZZ237434                      
84872054033649UCIX.35259GDE6008601R";50,00;;
17/09/2025;"PRELEVEMENT             
2KA Gigafit Orleans - gig-09-14971480-gcz1eJXv 
RUMGIC1497148001                   
FR41ZZZ888956                      
gig-09-14971480-gcz1eJXv           ";39,96;;
17/09/2025;"PAIEMENT PAR CARTE      
X6977 Leetchi SA 75 Paris  16/09  


";15,00;;
17/09/2025;"PAIEMENT PAR CARTE      
X6977 Leetchi SA 75 Paris  16/09  


";15,00;;
16/09/2025;"PRELEVEMENT             
0228513 CRCAM CENTRE LOIRE CREDIT AGRICOLE ASSURANCE PROTECTION JURIDIQUE -ECHEANCE 09/2025 COTISATION DU CONTRAT PACIFICA 10514803906 
00000000000000000000010132278906PCK
FR80ZZZ224774                      
000496346827906                    ";6,50;;
15/09/2025;"PAIEMENT PAR CARTE      
X6977 L ANTIROUILLE ORLEAN 12/09  


";40,00;;
15/09/2025;"VIREMENT EMIS           
VIR INST vers Paul Apside  


Cadeau                             ";29,72;;
15/09/2025;"VIREMENT EN VOTRE FAVEUR
COMITE D ENTREPRISE APSIDE VIR I VIR INST ORLEANS POKER   SUSHI 


VIR INST ORLEANS POKER   SUSHI     ";;58,26;
15/09/2025;"VIREMENT EN VOTRE FAVEUR
COMITE D ENTREPRISE APSIDE Repas REPAS ORLEANS 11/09 


Repas CSE apside                   ";;29,72;
12/09/2025;"PAIEMENT PAR CARTE      
X6977 BOWLING SARAN        11/09  


";10,50;;
12/09/2025;"PAIEMENT PAR CARTE      
X6977 BOWLING SARAN        11/09  


";7,90;;
10/09/2025;"PAIEMENT PAR CARTE      
X6977 carrefour orl ORLEAN 09/09  


";58,26;;
10/09/2025;"PRELEVEMENT             
DIRECTION GENERALE DES FINANCES 600219762014TLR2545420231019    TLRSEPA DGFIP IMPOT TF 
NNFR46ZZZ0050022545420231019R762014
FR46ZZZ005002                      
2P0670000TLR254542023101945054     ";1�372,00;;
08/09/2025;"PAIEMENT PAR CARTE      
X6977 LA REDOUTE ROUBAIX   07/09  


";76,86;;
08/09/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;300,00;
08/09/2025;"PRELEVEMENT             
ELECTRICITE DE FRANCE CHANDELLIER          LOUIS                Numero de client : 6029203798 - Numero de compte : 4050292632 
MM9760292037980001                 
FR47EDF001007                      
Z123753664439 11405 1   SIMM    114";57,19;;
08/09/2025;"PAIEMENT PAR CARTE      
X6977 Z EVENT 202 06666666 05/09  


";98,60;;
07/09/2025;"VIREMENT EN VOTRE FAVEUR
taxe fonciere MONSIEUR CHANDELLI taxe fonciere 


";;1�372,00;
07/09/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;200,00;
07/09/2025;"VIREMENT EMIS           
VIR INST vers Revolut Repas 


";200,00;;
05/09/2025;"PAIEMENT PAR CARTE      
X6977 LIDL 3814 SARAN      04/09  


";19,18;;
05/09/2025;"PRELEVEMENT             
0225982 CRCAM CENTRE LOIRE CREDIT AGRICOLE ASSURANCE HABITATION -ECHEANCE 09/2025 COTISATION DU CONTRAT PACIFICA 6622603906 
00000000000000000000005282347906PCK
FR80ZZZ224774                      
000495171325906                    ";25,93;;
05/09/2025;"REMBOURSEMENT DE PRET   
00002557971 ECHEANCE 05/09/25  


";749,14;;
05/09/2025;"REMBOURSEMENT DE PRET   
00002557972 ECHEANCE 05/09/25  


";45,99;;
04/09/2025;"PRELEVEMENT             
ORANGE SA Votre abonnement mobile: 06XXXXX469 (facture: [phone]) 
M0031557200                        
FR18ZZZ002305                      
200802547055570979523214424450     ";63,99;;
02/09/2025;"REGLEMENT               
ASSU. CAAE PRET HABITAT 09/25  


";13,41;;
02/09/2025;"PAIEMENT PAR CARTE      
X6977 AUCHAN DAC ORLEANS   01/09  


";63,00;;
02/09/2025;"PAIEMENT PAR CARTE      
X6977 AUCHAN SUPERMARC ORL 01/09  


";46,31;;
02/09/2025;"VIREMENT EN VOTRE FAVEUR
AXA FRANCE VIE I0000150252319 FRAIS DE SOINS :  SG 0963 


I0000150252319                     ";;22,95;
29/08/2025;"VIREMENT EN VOTRE FAVEUR
C.P.A.M. ORLEANS 252400002668 252400002668 


252400002668                       ";;20,05;
29/08/2025;"VIREMENT EMIS           
WEB MONSIEUR CHANDELLIER Epargne  


Epargne 09                         ";1�500,00;;
29/08/2025;"VIREMENT EMIS           
WEB MONSIEUR CHANDELLIER Reste 0  


Reste 08                           ";615,00;;
28/08/2025;"PAIEMENT PAR CARTE      
X6977 PINO GELATO ORLEANS  27/08  


";14,00;;
28/08/2025;"PAIEMENT PAR CARTE      
X6977 OH TERROIR ORLEANS   27/08  


";15,90;;
27/08/2025;"PAIEMENT PAR CARTE      
X6977 Leetchi SA 75 Paris  26/08  


";15,00;;
27/08/2025;"PAIEMENT PAR CARTE      
X6977 BONNE PIOCHE ORLEANS 26/08  


";5,00;;
27/08/2025;"VIREMENT EN VOTRE FAVEUR
APSIDE-CIC PARIS ETOILE ENTREPRI 14806 


25238-023-34                       ";;2�645,04;
26/08/2025;"PAIEMENT PAR CARTE      
X6977 LECOINTE THIBAUT OLI 25/08  


";45,00;;
25/08/2025;"PAIEMENT PAR CARTE      
X6977 ALINEA ORLEANS SARAN 23/08  


";904,28;;
25/08/2025;"PAIEMENT PAR CARTE      
X6977 LE PONTON ORLEANS    22/08  


";39,00;;
25/08/2025;"PAIEMENT PAR CARTE      
X6977 MISE EN SCENE ORLEAN 22/08  


";31,00;;
25/08/2025;"PAIEMENT PAR CARTE      
X6977 PIZZA OH TERROIR ORL 22/08  


";16,00;;
23/08/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;1�500,00;
22/08/2025;"PAIEMENT PAR CARTE      
X6977 IL DON VITTORIO SARA 21/08  


";25,50;;
22/08/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;200,00;
22/08/2025;"PAIEMENT PAR CARTE      
X6977 AUCHAN SUPERMARC ORL 21/08  


";18,46;;
19/08/2025;"PRELEVEMENT             
PREDICA CREDIT AGRICOLE ASSURANCE VIE PREDISSIME 9 SERIE 2 ECHEANCE 08/2025 - VERSEMENT REGULIER CONTRAT 84872054033649          -UCP432508160134331 
00/62000976042/15022024/01         
FR88ZZZ237434                      
84872054033649UCIX.35228GDE6006466R";50,00;;
18/08/2025;"PRELEVEMENT             
0221814 CRCAM CENTRE LOIRE CREDIT AGRICOLE ASSURANCE PROTECTION JURIDIQUE -ECHEANCE 08/2025 COTISATION DU CONTRAT PACIFICA 10514803906 
00000000000000000000010132278906PCK
FR80ZZZ224774                      
000493022151906                    ";6,50;;
18/08/2025;"PAIEMENT PAR CARTE      
X6977 GIGAFIT ORLEANS ST A 15/08  


";39,90;;
14/08/2025;"PAIEMENT PAR CARTE      
X6977 ORLEANS GESTION FLEU 13/08  


";6,80;;
11/08/2025;"PAIEMENT PAR CARTE      
X6977 CHATEAU FOUGERES 41  09/08  


";14,00;;
11/08/2025;"PAIEMENT PAR CARTE      
X6977 COFIROUTE 28630      08/08  


";14,30;;
11/08/2025;"PAIEMENT PAR CARTE      
X6977 PALAIS DES EPICES TO 09/08  


";7,28;;
08/08/2025;"PRELEVEMENT             
ELECTRICITE DE FRANCE CHANDELLIER          LOUIS                Numero de client : 6029203798 - Numero de compte : 4050292632 
MM9760292037980001                 
FR47EDF001007                      
Z123003879335 11405 1   SIMM    114";57,19;;
07/08/2025;"VIREMENT EN VOTRE FAVEUR
DE MONSIEUR CHANDELLIER LOUIS  


";;200,00;
06/08/2025;"PAIEMENT PAR CARTE      
X6977 MP*CARREFOUR DAC VL  05/08  


";72,01;;
